EMG1  EMG2  EMG3  EMG4  EMG5  EMG6  EMG7  EMG8   ActualForce  EstimatedForce
 -1    -1    -1    -2    0     0     0     -1   0.01  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.08  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.06  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.07  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.21  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.19  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.27  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.13  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.06  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.09  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.24  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.12  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.09  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.02  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.00  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.10  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.06  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.03  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.20  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.13  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.24  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.38  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.18  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.15  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.32  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.19  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.18  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.18  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.12  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.00  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.08  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.07  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.03  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.05  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.06  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.07  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.16  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.26  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.31  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.10  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.09  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.30  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.00  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.17  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.08  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.03  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.07  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.13  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.11  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.03  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.02  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.23  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.15  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.15  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.07  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.02  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.05  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.16  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.34  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.05  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.02  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.01  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.18  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.25  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.03  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.03  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.23  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.07  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.03  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.13  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.14  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.05  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.11  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.14  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.33  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.24  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.05  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.02  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.04  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.08  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.26  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.08  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.06  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.10  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.17  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.00  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.16  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.02  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.10  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.05  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.11  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.13  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.21  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.12  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.06  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.05  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.17  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.49  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.14  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.00  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.06  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.11  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.06  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.05  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.24  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.04  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.15  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.07  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.23  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.28  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.30  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.10  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.03  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.11  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.14  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.15  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.14  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.26  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.24  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.12  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.17  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.01  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.03  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.06  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.05  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.01  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.03  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.04  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.01  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.06  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.11  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.01  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.08  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.21  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.13  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.08  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.04  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.09  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.02  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.04  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.06  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.05  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.07  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.09  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.18  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.16  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.12  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.38  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.23  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.40  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.32  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.02  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.05  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.03  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.03  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.02  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.21  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.19  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.04  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.08  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.14  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.08  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.16  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.05  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.05  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.12  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.09  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.13  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.18  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.17  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.19  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.31  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.15  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.11  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.26  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.15  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.16  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.06  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.04  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.17  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.22  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.03  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.15  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.06  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.22  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.13  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.10  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.11  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.13  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.19  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.10  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.01  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.01  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.06  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.11  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.18  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.43  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.44  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.16  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.05  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.11  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.13  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.18  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.01  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.00  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.17  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.14  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.08  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.06  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.07  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.13  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.03  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.13  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.17  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.28  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.08  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.03  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.11  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.09  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.42  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.37  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.15  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.09  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.15  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.11  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.02  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.17  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.03  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.07  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.03  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.02  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.17  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.20  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.08  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.16  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.09  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.07  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.09  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.14  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.22  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.06  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.02  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.07  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.03  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.01  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.17  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.12  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.09  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.22  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.01  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.03  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.19  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.13  -1.453380
 -1    -1    -1    -2    0     0     0     -1   -0.01  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.03  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.09  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.27  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.24  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.02  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.03  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.21  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.17  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.09  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.15  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.17  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.25  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.30  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.20  -1.453380
 -1    -1    -1    -2    0     0     0     -1   0.19  -1.453380
